-- Merging decision tree log ---
application
INJECTED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:2:5-33:19
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AULIA\.gradle\caches\transforms-3\50528edb76734d72eed77d8fc696587b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AULIA\.gradle\caches\transforms-3\50528edb76734d72eed77d8fc696587b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AULIA\.gradle\caches\transforms-3\50528edb76734d72eed77d8fc696587b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AULIA\.gradle\caches\transforms-3\50528edb76734d72eed77d8fc696587b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AULIA\.gradle\caches\transforms-3\50528edb76734d72eed77d8fc696587b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AULIA\.gradle\caches\transforms-3\50528edb76734d72eed77d8fc696587b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AULIA\.gradle\caches\transforms-3\50528edb76734d72eed77d8fc696587b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
